RGB
"  rgb(224, 56, 48)  92.960%,"
"  rgb(224, 56, 48)  93.240%,"
"  rgb(224, 48, 48)  93.240%,"
"  rgb(224, 48, 48)  93.520%,"
"  rgb(216, 48, 48)  93.520%,"
"  rgb(216, 48, 48)  93.800%,"
"  rgb(208, 48, 48)  93.800%,"
"  rgb(208, 48, 48)  94.080%,"
"  rgb(200, 48, 48)  94.080%,"
"  rgb(200, 48, 48)  94.370%,"
"  rgb(192, 48, 48)  94.370%,"
"  rgb(192, 48, 48)  94.650%,"
"  rgb(184, 48, 48)  94.650%,"
"  rgb(184, 48, 48)  94.930%,"
"  rgb(176, 48, 48)  94.930%,"
"  rgb(176, 48, 48)  95.210%,"
"  rgb(168, 48, 48)  95.210%,"
"  rgb(168, 48, 48)  95.490%,"
"  rgb(160, 48, 48)  95.490%,"
"  rgb(160, 48, 48)  95.770%,"
"  rgb(152, 48, 48)  95.770%,"
"  rgb(152, 48, 48)  96.060%,"
"  rgb(144, 48, 48)  96.060%,"
"  rgb(144, 48, 48)  96.340%,"
"  rgb(136, 48, 48)  96.340%,"
"  rgb(136, 48, 48)  96.620%,"
"  rgb(128, 48, 48)  96.620%,"
"  rgb(128, 48, 48)  96.900%,"
"  rgb(120, 48, 48)  96.900%,"
"  rgb(120, 48, 48)  97.180%,"
"  rgb(112, 48, 48)  97.180%,"
"  rgb(112, 48, 48)  97.460%,"
"  rgb(104, 48, 48)  97.460%,"
"  rgb(104, 48, 48)  97.750%,"
"  rgb( 96, 48, 48)  97.750%,"
"  rgb( 96, 48, 48)  98.030%,"
"  rgb( 88, 48, 48)  98.030%,"
"  rgb( 88, 48, 48)  98.310%,"
"  rgb( 80, 48, 48)  98.310%,"
"  rgb( 80, 48, 48)  98.590%,"
"  rgb( 72, 48, 48)  98.590%,"
"  rgb( 72, 48, 48)  98.870%,"
"  rgb( 64, 48, 48)  98.870%,"
"  rgb( 64, 48, 48)  99.150%,"
"  rgb( 56, 48, 48)  99.150%,"
"  rgb( 56, 48, 48)  99.440%,"
"  rgb( 48, 48, 48)  99.440%,"
"  rgb( 48, 48, 48)  99.720%,"
"  rgb( 40, 48, 48)  99.720%,"
"  rgb( 40, 48, 48) 100.000%"
